fund_code,fund_name,fund_cat,ms_eval_3y,ms_eval_5y,fund_date,fund_value,fund_value_change,return_y_pct,return_1d,return_1w,return_1m,return_3m,return_6m,return_1y,return_2y,return_3y,return_5y,return_10y,return_since_est,dev_3y,ms_risk_3y,stock_ratio,bond_ratio,top10_stock_ratio,top10_bond_ratio,net_asset,est_date,buy_cond,redeem_cond,min_buy,front_fee,back_fee,redeem_fee,admin_fee,trust_fee,sell_service_fee,on_duty_date,on_duty_mngr,on_duty_return,coeff,aaron_ratio,top_industry,top_industry_ratio
002692,富国创新科技混合,激进配置型基金,2,1,2020-02-14,1.9250,-0.0190,24.68,-0.98,0.36,12.24,35.18,52.41,100.31,38.74,32.53,-,-,92.50,21.54,1.09,92.07,5.02,62.68,5.02,36.94,2016-06-16,开放,开放,100,1.50,-,1.50,1.50,0.25,-,2016-06-16,李元博,92.50,1.1179616498905596,6.467599191514715,信息传输、软件和信息技术服务业,42.11
001071,华安媒体互联网混合,激进配置型基金,4,2,2020-02-14,2.2570,-0.0060,11.90,-0.27,4.68,3.11,24.08,55.87,97.29,59.52,30.31,-,-,125.70,27.06,1.29,88.54,0.00,48.16,-,115.39,2015-05-15,开放,开放,1,1.50,-,1.50,1.50,0.25,-,2016-09-21,胡宜斌,100.09,1.1179616498905596,-1.2381576546323112,制造业,52.62
003095,中欧医疗健康混合A,激进配置型基金,6,3,2020-02-14,1.9680,0.0120,13.56,0.61,2.77,9.64,4.74,34.24,81.89,32.40,29.97,-,-,107.03,25.0,1.15,93.58,0.05,62.93,0.05,50.45,2016-09-29,开放,开放,10,1.50,-,1.50,1.50,0.25,-,2016-09-29,葛兰,107.43,1.1179616498905596,0.657717422984812,制造业,60.44
162703,广发小盘成长混合(LOF),激进配置型基金,4,6,2020-02-14,2.4955,0.0246,22.87,1.00,4.30,15.15,33.91,69.09,116.64,35.72,29.87,17.65,9.38,958.34,21.3,0.92,92.20,0.00,70.06,-,46.41,2005-02-02,开放,开放,10,1.50,-,1.50,1.50,0.25,-,2017-06-19,刘格菘,101.23,1.1179616498905596,4.498268916401612,制造业,85.20
161725,招商中证白酒指数分级,股票型基金,2,2,2020-02-14,0.9257,-0.0023,-8.10,-0.25,1.83,-10.40,-7.90,-0.96,40.99,16.16,28.4,-,-,133.47,32.25,1.29,94.17,1.27,85.28,1.27,109.43,2015-05-27,开放,开放,1,1.00,-,1.50,1.00,0.22,-,2017-09-05,侯昊,60.24,1.1179616498905596,-8.136624130371416,制造业,94.12
100060,富国高新技术产业混合,激进配置型基金,2,6,2020-02-14,2.8210,-0.0450,19.99,-1.57,2.25,7.88,32.63,52.37,95.61,31.24,27.94,17.42,-,293.50,21.61,1.06,90.51,5.06,63.56,5.06,6.24,2012-06-27,开放,开放,"1,000",1.50,1.80,1.50,1.50,0.25,-,2015-11-23,李元博,49.96,1.1179616498905596,2.321912739345868,制造业,63.24
001938,中欧时代先锋股票A,股票型基金,2,6,2020-02-14,1.7295,0.0106,8.28,0.62,3.76,2.74,14.86,33.63,57.44,29.24,25.8,-,-,177.53,16.4,0.54,91.07,0.00,45.01,-,139.95,2015-11-03,开放,开放,10,1.50,-,1.50,1.50,0.25,-,2015-11-03,周应波,177.61,1.1179616498905596,6.1377146984654045,制造业,48.13
001717,工银瑞信前沿医疗股票,行业股票 - 医药,7,2,2020-02-14,2.2430,-0.0150,16.94,-0.66,0.72,10.71,10.98,38.29,78.02,28.05,25.53,-,-,124.30,21.82,0.85,88.40,2.59,61.05,2.59,11.40,2016-02-03,开放,开放,1,1.50,-,1.50,1.50,0.25,-,2019-12-02,赵蓓,20.01,1.1179616498905596,0.16620373069076566,制造业,74.62
000751,嘉实新兴产业股票,股票型基金,3,8,2020-02-14,3.4620,0.0000,13.36,0.00,1.29,7.28,15.67,33.87,79.66,29.70,31.54,24.64,-,246.20,18.11,0.64,92.61,1.42,42.97,1.42,22.80,2014-09-17,开放,开放,"1,000",1.50,-,1.50,1.50,0.25,-,2018-12-04,归凯,84.64,1.1179616498905596,9.46205897634104,制造业,59.89
003096,中欧医疗健康混合C,激进配置型基金,4,6,2020-02-14,1.9650,0.0120,13.39,0.61,2.77,9.53,4.63,34.13,81.94,32.59,29.95,-,-,106.73,25.03,1.15,93.58,0.05,62.93,0.05,50.45,2016-09-29,开放,开放,10,0.00,-,1.50,1.50,0.25,0.80,2016-09-29,葛兰,107.14,1.1179616498905596,0.6098277216681702,制造业,60.44
001513,易方达信息产业混合,激进配置型基金,5,5,2020-02-14,2.0780,-0.0090,21.38,-0.43,1.66,10.01,30.61,57.78,93.84,37.26,28.43,-,-,107.80,20.99,0.96,82.27,1.04,29.92,1.03,21.12,2016-09-27,开放,开放,10,1.50,-,1.50,1.50,0.25,-,2016-09-27,郑希,107.80,1.1179616498905596,3.4802104216035454,制造业,55.25
000083,汇添富消费行业混合,激进配置型基金,3,2,2020-02-14,4.6560,0.0220,-1.65,0.47,2.96,-3.28,-2.00,10.54,49.86,16.04,26.63,20.80,-,365.60,21.93,0.97,91.97,0.97,53.65,0.97,82.86,2013-05-03,开放,开放,"1,000",1.50,-,1.50,1.50,0.25,-,2016-04-08,胡昕炜,115.66,1.1179616498905596,0.9201373031059557,制造业,65.78
110011,易方达中小盘混合,激进配置型基金,1,3,2020-02-14,4.9622,0.0452,0.03,0.92,2.86,-0.72,-1.12,10.13,43.01,19.90,26.01,22.67,14.35,524.67,21.56,0.92,94.90,2.69,77.82,2.47,186.45,2008-06-19,开放,开放,10,1.50,-,1.50,1.50,0.25,-,2012-09-28,张坤,339.94,1.1179616498905596,0.7855565622901234,制造业,76.17
001811,中欧明睿新常态混合A,激进配置型基金,4,5,2020-02-14,1.6090,0.0080,7.91,0.50,3.74,2.42,14.68,33.46,57.06,28.78,25.33,-,-,97.47,17.01,0.62,90.86,0.00,45.35,-,51.98,2016-03-03,开放,开放,1,1.50,-,1.50,1.50,0.25,-,2016-12-01,周应波,104.58,1.1179616498905596,5.0273067175243655,制造业,47.50
000746,招商行业精选股票,股票型基金,2,6,2020-02-14,2.5180,-0.0040,19.34,-0.16,4.31,12.66,18.66,42.42,79.60,24.90,24.88,14.67,-,151.80,19.77,0.81,89.38,5.01,60.50,3.61,5.43,2014-09-03,开放,开放,1,1.50,-,1.50,1.50,0.25,-,2017-01-07,贾成东,96.26,1.1179616498905596,1.6747884378999687,制造业,61.04
001714,工银瑞信文体产业股票,股票型基金,2,6,2020-02-14,1.9970,0.0010,8.06,0.05,1.99,2.10,14.31,31.90,53.34,24.25,24.59,-,-,125.71,16.6,0.67,82.73,0.00,28.89,-,29.65,2015-12-30,开放,开放,1,1.50,-,1.50,1.50,0.25,-,2018-11-19,袁芳,64.39,1.1179616498905596,4.725387768808693,制造业,56.99
160222,国泰国证食品饮料行业指数分级,股票型基金,5,0,2020-02-14,1.0359,-0.0014,-5.47,-0.13,0.54,-7.09,-5.86,2.43,34.75,14.09,24.52,20.47,-,186.16,25.68,1.05,94.17,0.00,68.56,-,26.84,2014-10-23,开放,开放,10,0.00,-,1.50,1.00,0.20,-,2017-02-03,梁杏,100.38,1.1179616498905596,-4.7972261857995475,制造业,94.16
001694,华安沪港深外延增长灵活配置混合,沪港深混合型基金,8,3,2020-02-14,2.3240,-0.0120,13.42,-0.51,0.04,4.22,19.79,42.40,83.43,28.48,24.43,-,-,144.30,18.03,1.11,85.08,0.25,47.76,0.25,5.33,2016-03-09,开放,开放,1,1.50,-,1.50,1.50,0.25,-,2018-02-26,崔莹,56.40,1.1179616498905596,2.7122701582755715,制造业,65.05
180012,银华富裕主题混合,激进配置型基金,2,2,2020-02-14,3.7299,0.0065,4.05,0.17,2.04,1.68,0.01,15.23,50.95,16.61,24.01,22.05,12.84,656.38,21.27,1.02,86.17,0.00,62.27,-,89.37,2006-11-16,开放,开放,1,1.50,-,1.50,1.50,0.25,-,2018-12-27,焦巍,70.60,1.1179616498905596,-0.8134135693738611,制造业,65.72
166006,中欧行业成长混合(LOF) -A,激进配置型基金,3,3,2020-02-14,1.6093,-0.0039,13.33,-0.24,0.21,6.02,20.49,38.88,67.22,19.89,23.78,16.62,8.62,124.26,16.4,0.71,90.68,0.00,45.75,-,58.44,2009-12-30,开放,开放,10,1.50,-,1.50,1.50,0.25,-,2019-08-20,王培,34.75,1.1179616498905596,4.16085486548478,制造业,49.25
000595,嘉实泰和混合,激进配置型基金,2,7,2020-02-14,2.9430,-0.0030,11.94,-0.10,0.86,6.09,14.38,29.82,74.07,25.04,23.14,21.16,-,230.42,17.88,0.83,93.43,1.17,44.99,1.17,41.19,2014-04-04,开放,开放,"5,000",1.50,-,1.50,1.50,0.25,-,2016-03-10,归凯,96.75,1.1179616498905596,1.988384423352306,制造业,64.81
159928,汇添富中证主要消费ETF,股票型基金,4,4,2020-02-14,2.9690,0.0260,-1.76,0.88,2.88,-4.75,-3.34,3.91,38.74,13.81,24.75,20.14,-,197.17,25.44,1.09,99.57,0.00,76.61,-,35.32,2013-08-23,开放,开放,"500,000(份)",-,-,-,0.50,0.10,-,2015-11-02,过蓓蓓,121.02,1.1179616498905596,-4.3914946206581895,制造业,80.69
110022,易方达消费行业股票,股票型基金,0,6,2020-02-14,2.8840,-0.0050,-5.66,-0.17,1.62,-7.33,-3.61,3.97,35.72,10.38,24.46,20.70,-,188.40,23.77,1.02,85.51,4.39,76.36,3.57,205.29,2010-08-20,开放,开放,10,1.50,-,1.50,1.50,0.25,-,2015-01-10,萧楠,163.62,1.1179616498905596,-2.9108952897494658,制造业,84.64
000294,华安生态优先混合,激进配置型基金,8,9,2020-02-14,2.5010,0.0310,2.50,1.26,3.18,-0.87,3.35,15.63,55.74,23.65,23.91,19.23,-,208.22,18.96,0.75,88.76,0.00,46.02,-,6.40,2013-11-28,开放,开放,1,1.50,-,1.50,1.50,0.25,-,2018-05-14,陈媛,42.56,1.1179616498905596,1.6771379240429383,制造业,43.08
000248,汇添富中证主要消费ETF联接,股票型基金,4,4,2020-02-14,1.9797,0.0165,-1.59,0.84,2.55,-4.47,-3.07,3.82,36.95,13.54,23.73,-,-,97.97,24.07,1.03,0.92,0.00,94.40,-,29.60,2015-03-24,开放,开放,"1,000",1.00,-,1.50,0.50,0.10,-,2015-08-03,吴振翔,95.04,1.1179616498905596,-3.8738693878068196,制造业,0.75
001645,国泰大健康股票,股票型基金,0,4,2020-02-14,2.4220,-0.0240,12.55,-0.98,1.47,4.53,22.82,46.52,86.88,30.55,23.49,-,-,142.20,23.81,1.09,93.72,0.17,69.05,0.17,5.68,2016-02-03,开放,开放,10,1.50,-,1.50,1.50,0.25,-,2017-10-30,徐治彪,43.82,1.1179616498905596,-3.8885458036064975,制造业,67.43
110023,易方达医疗保健行业混合,激进配置型基金,4,2,2020-02-14,2.4030,0.0060,9.13,0.25,0.54,5.72,4.30,24.83,56.75,24.39,22.6,10.85,-,140.30,20.01,0.9,90.54,4.55,56.69,4.53,31.16,2011-01-28,开放,开放,10,1.50,-,1.50,1.50,0.25,-,2017-02-17,杨桢霄,86.71,1.1179616498905596,-0.6946375121969709,制造业,69.63
000960,招商医药健康产业股票,行业股票 - 医药,3,5,2020-02-14,1.8270,-0.0030,15.85,-0.16,-0.33,10.59,7.85,29.21,77.03,32.54,22.41,12.47,-,82.70,22.78,0.87,88.87,4.96,62.09,4.95,9.14,2015-01-30,开放,开放,10,1.50,-,1.50,1.50,0.25,-,2015-01-30,李佳存,82.70,1.1179616498905596,-3.6045896747050525,制造业,54.50
002593,富国美丽中国混合,激进配置型基金,9,6,2020-02-14,1.7610,0.0120,6.79,0.69,1.67,3.10,14.05,26.15,46.75,17.99,21.49,-,-,92.41,12.83,0.54,86.40,5.09,51.26,5.09,5.89,2016-05-19,开放,开放,100,1.50,-,1.50,1.50,0.25,-,2016-05-19,张啸伟,92.41,1.1179616498905596,5.852484064729514,制造业,42.74
000854,鹏华养老产业股票,股票型基金,8,8,2020-02-14,2.1800,-0.0040,-3.92,-0.18,0.93,-4.93,-4.85,9.71,51.60,12.19,20.72,12.53,-,118.00,24.79,1.08,92.04,0.00,72.06,-,6.58,2014-12-02,开放,开放,10,1.50,-,1.50,1.50,0.25,-,2014-12-02,王宗合,118.00,1.1179616498905596,-7.336269435961119,制造业,59.79
070032,嘉实优化红利混合,激进配置型基金,0,8,2020-02-14,1.7400,0.0060,-2.08,0.35,2.53,-3.87,-0.34,9.99,32.42,7.63,20.36,20.05,-,236.58,18.14,0.8,89.62,5.44,57.00,5.44,23.89,2012-06-26,开放,开放,"5,000",1.50,-,1.50,1.50,0.25,-,2018-10-11,常蓁,39.53,1.1179616498905596,-0.728284059660637,制造业,53.50
110015,易方达行业领先混合,激进配置型基金,3,3,2020-02-14,2.7730,-0.0030,2.61,-0.11,1.06,-1.95,5.65,17.59,42.32,12.64,19.99,16.25,10.47,249.72,18.75,0.92,87.68,2.81,50.26,2.80,11.55,2009-03-26,开放,开放,10,1.50,-,1.50,1.50,0.25,-,2010-12-31,冯波,129.83,1.1179616498905596,-1.789243534018473,制造业,73.43
100020,富国天益价值混合,激进配置型基金,3,8,2020-02-14,1.7344,-0.0033,2.87,-0.19,3.15,0.56,7.08,21.85,43.47,16.20,19.37,12.81,9.85,"1,342.68",16.77,0.69,93.30,4.92,63.69,4.91,39.71,2004-06-15,开放,开放,10,1.50,1.80,1.50,1.50,0.25,-,2019-08-12,唐颐恒,20.92,1.1179616498905596,-0.1338242748343057,制造业,67.33
160133,南方天元新产业股票(LOF),股票型基金,2,3,2020-02-14,3.1900,0.0020,10.69,0.06,2.37,5.66,13.56,28.78,52.85,19.74,20.7,19.70,-,226.15,15.44,0.62,82.64,5.33,38.61,5.32,22.15,2014-07-03,开放,开放,10,-,-,1.50,1.50,0.25,-,2015-06-16,蒋秋洁,34.03,1.1179616498905596,2.4558408627222432,制造业,44.42
163415,兴全商业模式优选混合(LOF),激进配置型基金,6,3,2020-02-14,2.3550,-0.0060,8.08,-0.25,1.64,2.35,15.05,25.53,53.42,32.77,20.2,20.59,-,306.05,14.64,0.58,89.86,4.99,39.62,4.98,43.37,2012-12-18,开放,开放,1,1.50,1.80,1.50,1.50,0.25,-,2018-07-10,乔迁,54.12,1.1179616498905596,2.8485983298062454,制造业,56.04
206007,鹏华消费优选混合,激进配置型基金,2,0,2020-02-14,2.7340,-0.0090,-4.77,-0.33,0.70,-5.53,-6.37,8.02,50.47,8.18,18.55,12.85,-,173.40,24.45,1.15,94.43,0.00,75.28,-,8.80,2010-12-28,开放,开放,10,1.50,-,1.50,1.50,0.25,-,2010-12-28,王宗合,173.40,1.1179616498905596,-9.007302028816541,制造业,59.95
040008,华安策略优选混合,激进配置型基金,2,1,2020-02-14,1.8464,0.0120,-2.79,0.65,3.25,-2.91,-0.06,7.41,21.63,6.19,18.16,15.97,9.38,84.64,16.02,0.74,86.45,0.00,59.18,-,84.09,2007-08-02,开放,开放,1,1.50,-,1.50,1.50,0.25,-,2013-10-29,杨明,198.09,1.1179616498905596,-0.5161512044910184,制造业,37.64
519066,汇添富蓝筹稳健混合,激进配置型基金,5,7,2020-02-14,2.6440,0.0090,-1.67,0.34,1.85,-3.60,0.97,6.79,27.71,4.80,17.92,17.51,12.71,400.18,15.91,0.81,75.97,3.55,53.74,3.55,48.05,2008-07-08,开放,开放,100,1.50,1.80,1.50,1.50,0.25,-,2015-07-30,雷鸣,69.01,1.1179616498905596,-0.6908276202906953,制造业,37.61
001044,嘉实新消费股票,股票型基金,6,3,2020-02-14,1.4890,0.0050,-1.52,0.34,-0.13,-5.40,-3.06,8.57,21.99,5.04,16.93,-,-,56.02,16.7,0.76,92.59,0.26,74.16,0.26,22.79,2015-03-23,开放,开放,"1,000",1.50,-,1.50,1.50,0.25,-,2017-04-11,谭丽,47.61,1.1179616498905596,-2.3163678354643675,制造业,70.82
001182,易方达安心回馈混合,保守混合型基金,1,1,2020-02-14,1.8670,0.0040,5.66,0.21,1.47,2.19,10.41,21.31,37.18,18.44,18.85,-,-,86.70,9.03,1.6,40.10,79.04,36.00,20.35,8.47,2015-05-29,开放,开放,10,1.00,-,1.50,0.60,0.25,-,2015-11-28,张清华,81.44,1.1179616498905596,6.231043490933057,制造业,35.55
110003,易方达上证50指数A,股票型基金,7,1,2020-02-14,1.7487,0.0101,-3.28,0.58,1.05,-4.37,-2.45,5.21,26.61,9.95,18.54,13.47,7.94,447.33,17.05,0.73,94.33,3.57,70.17,3.57,197.41,2004-03-22,开放,开放,10,1.50,-,1.50,1.20,0.20,-,2015-06-06,张胜记,32.53,1.1179616498905596,-1.1962468794748626,制造业,45.26
000513,富国高端制造行业股票,股票型基金,3,0,2020-02-14,2.2970,-0.0050,6.79,-0.22,3.00,2.91,13.10,33.01,69.77,16.79,18.14,12.20,-,129.70,18.79,0.8,91.92,0.00,44.60,-,8.53,2014-06-20,开放,开放,10,1.50,1.80,1.50,1.50,0.25,-,2018-10-24,毕天宇,80.72,1.1179616498905596,-3.3640409058076584,制造业,63.29
690007,民生加银景气行业混合,激进配置型基金,5,2,2020-02-14,3.3060,-0.0050,2.61,-0.15,1.57,-0.06,6.44,17.53,46.09,23.46,17.56,17.60,-,230.60,16.65,0.7,83.46,0.00,45.10,-,16.61,2011-11-22,开放,开放,1,1.50,-,1.50,1.50,0.25,-,2018-11-08,王亮,59.17,1.1179616498905596,-1.6428422439902135,制造业,65.45
202023,南方优选成长混合A,标准混合型基金,3,0,2020-02-14,3.2260,-0.0010,5.53,-0.03,1.83,2.90,6.12,16.63,39.17,14.03,17.18,17.15,-,222.60,13.98,0.81,74.92,20.13,45.56,20.13,12.25,2011-01-30,开放,开放,10,1.50,1.80,1.50,1.50,0.25,-,2015-07-10,骆帅,93.99,1.1179616498905596,0.5772534309936277,制造业,53.52
001104,华安新丝路主题股票,股票型基金,8,3,2020-02-14,1.5130,-0.0020,5.29,-0.13,2.16,2.51,3.70,21.92,55.18,23.94,16.21,-,-,51.30,15.14,0.62,92.98,0.00,46.20,-,15.05,2015-04-09,开放,开放,1,1.50,-,1.50,1.50,0.25,-,2019-11-08,谢昌旭,4.85,1.1179616498905596,-1.2603970828634035,制造业,59.27
166002,中欧新蓝筹混合 -A,激进配置型基金,8,2,2020-02-14,1.5447,0.0080,2.31,0.52,1.90,-1.01,2.83,13.87,47.31,18.34,16.08,17.91,13.80,420.47,14.85,0.67,75.13,11.01,40.06,6.71,87.47,2008-07-25,开放,开放,10,1.50,-,1.50,1.50,0.25,-,2018-08-27,周蔚文,46.38,1.1179616498905596,-1.1366801414215644,制造业,45.00
040005,华安宏利混合,激进配置型基金,7,9,2020-02-14,5.1703,0.0643,-3.51,1.26,3.75,-4.07,0.06,9.61,34.88,14.64,15.82,10.27,7.75,556.98,18.11,0.88,91.62,5.60,80.23,4.52,35.28,2006-09-06,开放,开放,1,1.50,1.50,1.50,1.50,0.25,-,2016-09-21,王春,45.38,1.1179616498905596,-4.839246258537879,制造业,49.52
481012,工银瑞信深证红利ETF联接A,股票型基金,5,8,2020-02-14,1.5773,0.0118,-4.54,0.75,3.34,-7.50,0.13,7.60,26.02,5.22,15.46,12.25,-,86.82,19.02,0.87,0.00,0.00,94.82,-,13.49,2010-11-09,开放,开放,1,1.00,-,1.50,0.50,0.10,-,2014-10-21,赵栩,151.78,1.1179616498905596,-6.061260882237396,制造业,0.09
