fund_code,fund_name,fund_cat,ms_eval_3y,ms_eval_5y,fund_date,fund_value,fund_value_change,return_y_pct,return_1d,return_1w,return_1m,return_3m,return_6m,return_1y,return_2y,return_3y,return_5y,return_10y,return_since_est,dev_3y,ms_risk_3y,stock_ratio,bond_ratio,top10_stock_ratio,top10_bond_ratio,net_asset,est_date,buy_cond,redeem_cond,min_buy,front_fee,back_fee,redeem_fee,admin_fee,trust_fee,sell_service_fee,on_duty_date,on_duty_mngr,on_duty_return,coeff,aaron_ratio,top_industry,top_industry_ratio
217027,招商央视财经50指数A,股票型基金,5,5,2020-02-14,2.2967,0.0055,-0.65,0.24,1.10,-3.22,2.59,14.13,25.65,5.13,15.44,12.30,-,129.67,16.53,0.76,94.53,1.65,48.55,1.65,5.83,2013-02-05,开放,开放,10,1.20,-,1.50,0.75,0.15,-,2017-09-05,侯昊,22.56,1.1179616498905596,-3.4791505835540395,制造业,55.57
003860,招商招旭纯债债券C,纯债基金,0,2,2020-02-14,1.1446,0.0003,1.48,0.03,0.23,1.03,2.61,3.34,6.11,7.25,14.77,-,-,51.48,18.08,1.11,0.00,127.40,10.29,10.29,16.66,2016-12-15,开放,开放,10,0.00,-,1.50,0.30,0.10,0.20,2018-12-07,郭敏,7.80,1.1179616498905596,-5.978455577661472,null,null
530015,建信深证基本面60ETF联接A,股票型基金,5,2,2020-02-14,2.2542,0.0160,-3.15,0.71,3.08,-5.84,5.01,11.22,26.27,6.29,14.63,13.39,-,125.42,17.58,0.75,2.44,0.04,93.59,0.04,10.22,2011-09-08,开放,开放,10,1.50,-,1.50,0.50,0.10,-,2017-09-28,薛玲,25.90,1.1179616498905596,-5.2436834868779485,制造业,1.47
270002,广发稳健增长混合,标准混合型基金,3,3,2020-02-14,1.4885,0.0032,4.35,0.22,1.05,2.34,4.56,13.21,30.46,13.26,14.46,15.99,9.31,995.69,9.13,0.5,43.45,40.56,39.54,22.19,130.44,2004-07-26,开放,开放,10,1.50,1.80,1.50,1.50,0.25,-,2016-03-29,傅友兴,59.55,1.1179616498905596,3.3042540519306094,制造业,28.76
519068,汇添富成长焦点混合,激进配置型基金,3,9,2020-02-14,2.1303,0.0102,-2.87,0.48,2.31,-4.49,-0.64,6.70,27.45,3.66,16.29,18.01,13.23,354.87,17.57,0.92,87.07,0.00,61.06,-,83.72,2007-03-12,开放,开放,100,1.50,-,1.50,1.50,0.25,-,2014-04-08,雷鸣,213.53,1.1179616498905596,-3.918838277596844,制造业,41.68
165312,建信央视财经50指数分级,股票型基金,3,4,2020-02-14,0.9437,0.0020,-0.87,0.21,1.02,-3.49,2.25,12.72,21.78,3.35,15.73,12.52,-,128.79,16.43,0.75,93.38,0.06,48.21,0.06,10.11,2013-03-28,开放,开放,10,1.20,-,1.50,1.00,0.22,-,2013-03-28,叶乐天,128.79,1.1179616498905596,-3.1097499144627587,制造业,54.55
159916,建信深证基本面60ETF,股票型基金,1,2,2020-02-14,4.3600,0.0327,-3.44,0.76,3.28,-6.25,5.12,11.63,27.29,6.36,15.44,14.12,-,137.55,18.72,0.8,99.43,0.04,53.46,0.04,10.07,2011-09-08,开放,开放,"500,000(份)",-,-,-,0.50,0.10,-,2017-09-28,薛玲,26.86,1.1179616498905596,-5.709150583554037,制造业,59.97
519069,汇添富价值精选混合A,激进配置型基金,3,9,2020-02-14,2.7660,0.0130,0.47,0.47,2.48,-2.05,4.50,14.53,26.79,9.58,14.67,17.10,15.42,546.41,14.12,0.62,85.65,4.24,52.13,4.24,139.38,2009-01-23,开放,开放,100,1.50,1.80,1.50,1.50,0.25,-,2016-01-13,劳杰男,78.08,1.1179616498905596,-1.617904084244672,制造业,50.73
163808,中银中证100指数增强,股票型基金,9,3,2020-02-14,1.5350,0.0100,-4.00,0.66,1.99,-5.36,-0.39,4.85,21.34,5.35,12.78,9.37,5.06,55.04,15.33,0.7,92.19,5.99,38.01,5.96,5.11,2009-09-04,开放,开放,10,1.50,-,1.50,1.00,0.15,-,2015-06-08,赵建忠,7.95,1.1179616498905596,-4.598480858667139,金融业,39.45
163407,兴全沪深300指数增强(LOF)A,股票型基金,4,2,2020-02-14,2.0760,0.0099,-2.37,0.48,1.21,-4.51,2.51,7.97,21.97,6.61,12.72,11.14,-,107.60,14.5,0.68,92.75,8.69,33.45,3.32,51.68,2010-11-02,开放,开放,1,1.20,1.50,1.50,0.80,0.15,-,2010-11-02,申庆,107.60,1.1179616498905596,-3.8021499626170567,制造业,36.03
002351,易方达裕祥回报债券,激进债券型基金,9,6,2020-02-14,1.4290,0.0020,3.25,0.14,0.99,1.06,6.56,12.79,19.88,13.93,11.9,-,-,42.90,5.7,0.99,20.10,89.70,18.63,8.85,49.96,2016-01-22,开放,开放,10,1.00,-,1.50,0.40,0.10,-,2017-07-28,张清华,33.93,1.1179616498905596,3.9543722834007093,制造业,17.55
470058,汇添富可转换债券A,可转债基金,2,5,2020-02-14,1.5170,0.0040,2.64,0.26,2.36,1.20,7.28,11.88,25.65,9.08,10.82,1.76,-,88.40,10.62,0.85,17.89,83.35,52.65,39.43,29.94,2011-06-17,开放,开放,"1,000",0.80,-,1.50,0.75,0.20,-,2015-07-22,曾刚,16.04,1.1179616498905596,-1.791671587697842,制造业,9.63
001319,农银汇理信息传媒主题股票,行业股票 - 科技、传媒及通讯,4,6,2020-02-14,1.0725,-0.0056,20.70,-0.52,1.81,11.17,27.56,53.63,73.18,18.27,13.86,-,-,7.25,17.37,0.77,90.47,0.00,34.15,-,16.53,2015-06-24,开放,开放,"1,000",1.50,-,1.50,1.50,0.25,-,2018-05-08,韩林,43.36,1.1179616498905596,-5.742436987568587,制造业,57.04
470059,汇添富可转换债券C,可转债基金,3,6,2020-02-14,1.4580,0.0030,2.53,0.21,2.32,1.11,7.13,11.57,25.03,8.60,10.34,1.36,-,82.13,10.65,0.88,17.89,83.35,52.65,39.43,29.94,2011-06-17,开放,开放,"1,000",0.00,-,1.50,0.75,0.20,0.40,2015-07-22,曾刚,13.80,1.1179616498905596,-2.281024419297199,制造业,9.63
050023,博时天颐债券A,激进债券型基金,3,5,2020-02-14,1.4790,-0.0010,5.27,-0.07,-0.27,3.07,9.39,12.30,16.64,12.19,9.32,4.87,-,80.60,3.99,0.75,17.34,105.33,66.70,51.72,9.57,2012-02-29,开放,开放,10,0.80,-,1.50,0.60,0.20,-,2018-03-19,张李陵,24.29,1.1179616498905596,3.5966008135541685,制造业,10.26
501050,华夏沪港通上证50AH优选指数（LOF）A,香港股票型基金,2,3,2020-02-14,1.3300,0.0070,-3.76,0.53,1.22,-4.25,0.76,7.69,13.29,6.17,9.28,-,-,33.00,14.84,0.92,92.83,0.06,51.17,0.06,16.44,2016-10-27,开放,开放,"1,000",1.50,-,1.50,0.50,0.10,-,2016-10-27,荣膺,33.00,1.1179616498905596,-7.4591785890791105,制造业,26.17
000118,广发聚鑫债券A,激进债券型基金,9,8,2020-02-14,1.4350,0.0000,3.27,0.00,1.13,1.63,8.62,15.35,24.47,12.95,9.16,8.52,-,111.72,8.8,2.11,20.00,88.68,46.43,31.13,17.29,2013-06-05,开放,暂停,10,0.80,-,1.50,0.70,0.20,0.00,2015-07-24,张芊,25.20,1.1179616498905596,-2.7165167969789494,制造业,11.94
000119,广发聚鑫债券C,激进债券型基金,0,4,2020-02-14,1.4310,0.0000,3.21,0.00,1.13,1.63,8.58,15.26,24.36,12.63,8.8,8.25,-,108.19,8.86,2.17,20.00,88.68,46.43,31.13,17.29,2013-06-05,开放,暂停,10,0.00,-,1.50,0.70,0.20,0.40,2015-07-24,张芊,23.54,1.1179616498905596,-3.1585314206784654,制造业,11.94
340001,兴全可转债混合,可转债基金,4,5,2020-02-14,1.2399,0.0019,2.10,0.15,1.63,-0.17,8.04,12.52,19.36,8.83,8.77,7.03,8.72,821.06,8.25,0.68,25.65,63.86,28.66,16.64,50.28,2004-05-11,开放,开放,1,1.00,-,1.50,1.30,0.25,-,2019-02-21,虞淼,18.30,1.1179616498905596,-1.085365972653427,制造业,12.12
050011,博时信用债券 - A/B,激进债券型基金,5,2,2020-02-14,2.7510,-0.0080,2.23,-0.29,3.77,0.81,8.05,8.91,17.11,12.00,8.53,7.76,11.44,202.06,6.84,1.38,19.88,97.68,68.27,47.14,22.55,2009-06-10,开放,开放,10,0.80,1.00,1.50,0.70,0.20,-,2009-06-10,过钧,202.06,1.1179616498905596,-0.5900423884531056,制造业,10.26
001396,建信互联网+产业升级股票,行业股票 - 科技、传媒及通讯,5,1,2020-02-14,0.8730,-0.0010,5.82,-0.11,0.92,2.11,13.08,26.16,47.22,9.88,8.31,-,-,-12.70,16.02,0.69,89.25,0.00,48.26,-,10.13,2015-06-23,开放,开放,10,1.50,-,1.50,1.50,0.25,-,2015-06-23,何珅华,-12.70,1.1179616498905596,-9.276829102936142,制造业,41.31
110028,易方达安心回报债券 - B,激进债券型基金,8,2,2020-02-14,1.7760,-0.0010,2.13,-0.06,1.25,0.74,6.35,9.56,14.96,7.21,8.02,9.26,-,203.04,7.48,1.9,19.48,103.85,42.51,30.00,119.35,2011-06-21,开放,开放,10,0.00,-,1.50,0.70,0.20,0.40,2014-01-18,张清华,179.66,1.1179616498905596,-2.2062297720274215,制造业,16.15
206018,鹏华产业债债券,普通债券型基金,4,7,2020-02-14,1.1560,0.0010,2.18,0.09,0.61,1.31,3.81,5.01,8.95,9.90,7.83,6.40,-,61.96,2.66,0.79,0.00,109.74,20.98,16.03,21.93,2013-02-06,开放,开放,10,0.80,-,1.50,0.60,0.20,-,2014-03-14,祝松,63.70,1.1179616498905596,3.5538180654645,null,null
002574,招商瑞庆灵活配置混合A,保守混合型基金,6,2,2020-02-14,1.1381,0.0005,0.59,0.04,0.11,-0.25,2.35,4.50,12.68,9.16,9.6,-,-,30.85,4.84,0.83,16.72,92.27,27.92,20.59,5.20,2016-08-24,开放,开放,10,1.50,-,1.50,1.50,0.25,-,2018-09-14,余芽芳,15.78,1.1179616498905596,2.9170566319871263,制造业,8.60
050016,博时宏观回报债券A/B,激进债券型基金,2,5,2020-02-14,1.4300,-0.0010,4.46,-0.07,0.56,2.58,8.42,12.33,16.17,13.47,9.23,4.97,-,55.66,4.25,0.82,13.51,81.21,37.57,29.26,31.53,2010-07-27,开放,开放,10,0.80,1.00,1.50,0.70,0.20,-,2018-03-19,王申,27.01,1.1179616498905596,3.18609715762929,制造业,12.58
050123,博时天颐债券C,激进债券型基金,4,0,2020-02-14,1.4290,-0.0020,5.15,-0.14,-0.28,2.95,9.25,11.99,16.08,11.72,8.88,4.42,-,73.24,3.99,0.8,17.34,105.33,66.70,51.72,9.57,2012-02-29,开放,开放,10,0.00,-,1.50,0.60,0.20,0.40,2018-03-19,张李陵,23.19,1.1179616498905596,3.1530273845880927,制造业,10.26
050116,博时宏观回报债券 - C,激进债券型基金,2,2,2020-02-14,1.4150,-0.0020,4.43,-0.14,0.50,2.54,8.35,12.12,15.79,13.04,8.8,4.70,-,52.27,4.24,0.84,13.51,81.21,37.57,29.26,31.53,2010-07-27,开放,开放,10,0.00,-,1.50,0.70,0.20,0.35,2018-03-19,王申,26.14,1.1179616498905596,2.791468579321534,制造业,12.58
000171,易方达裕丰回报债券,激进债券型基金,4,7,2020-02-14,1.8690,0.0010,1.91,0.05,0.86,0.86,4.06,6.13,9.94,8.39,8.75,9.23,-,86.90,3.26,0.53,15.94,86.84,15.63,9.50,77.65,2013-08-23,开放,开放,10,1.00,-,1.50,0.40,0.10,-,2017-07-28,张清华,23.45,1.1179616498905596,4.036744326029933,制造业,12.88
110027,易方达安心回报债券 - A,激进债券型基金,1,5,2020-02-14,1.7990,-0.0010,2.22,-0.06,1.30,0.84,6.45,9.83,15.55,7.52,8.39,9.64,-,211.75,7.53,1.88,19.48,103.85,42.51,30.00,119.35,2011-06-21,开放,开放,10,0.80,-,1.50,0.70,0.20,-,2014-01-18,张清华,185.57,1.1179616498905596,-1.905270297669584,制造业,16.15
002969,易方达丰和债券,激进债券型基金,2,2,2020-02-14,1.2704,0.0010,1.62,0.08,0.81,0.77,3.41,5.42,8.96,6.74,7.99,-,-,-,3.63,0.71,15.76,103.68,19.77,13.71,82.59,2016-11-23,开放,开放,10,1.00,-,1.50,0.70,0.20,-,2016-11-23,张清华,27.04,1.1179616498905596,2.80693567599762,制造业,12.52
513660,华夏沪港通恒生ETF,香港股票型基金,4,8,2020-02-14,2.6795,0.0115,-0.89,0.43,1.58,-2.34,6.08,10.96,4.11,4.36,7.73,6.31,-,39.11,13.14,0.88,96.97,0.00,60.80,-,10.46,2014-12-23,开放,开放,"1,000,000(份)",-,-,-,0.50,0.10,-,2017-11-10,徐猛,4.44,1.1179616498905596,-7.105630441118699,null,null
110008,易方达稳健收益债券 - B,激进债券型基金,5,3,2020-02-14,1.3096,0.0019,1.25,0.15,1.10,0.19,4.38,6.42,11.11,9.22,7.23,8.76,9.25,185.91,4.62,0.99,16.32,102.69,13.95,7.28,157.29,2005-09-19,开放,开放,1,0.80,-,1.50,0.60,0.20,-,2012-02-29,胡剑,124.88,1.1179616498905596,0.857127025965305,制造业,8.05
110018,易方达增强回报债券 - B,激进债券型基金,6,4,2020-02-14,1.2950,0.0030,0.70,0.23,0.94,-0.38,3.56,4.67,11.88,7.89,7.0,7.70,8.36,162.41,3.92,0.73,20.44,108.72,23.50,11.95,59.84,2008-03-19,开放,开放,10,0.00,-,1.50,0.65,0.20,0.40,2014-07-19,王晓晨,72.16,1.1179616498905596,1.6113954608239465,制造业,8.32
004118,博时裕鹏纯债债券,纯债基金,3,1,2020-02-14,1.0426,0.0003,0.85,0.03,0.20,0.59,1.60,1.95,3.42,5.00,6.52,-,-,21.42,4.72,0.79,0.00,81.84,76.12,76.12,10.54,2016-12-22,开放,开放,1,0.80,-,1.50,0.30,0.10,-,2017-12-29,黄海峰,10.99,1.1179616498905596,0.32204262922459037,null,null
217022,招商产业债券A,普通债券型基金,8,8,2020-02-14,1.4800,0.0000,1.16,0.00,0.27,0.75,2.35,3.28,6.47,7.82,6.36,6.62,-,85.39,1.9,0.49,0.00,116.25,13.39,11.83,86.73,2012-03-21,开放,开放,10,0.80,-,1.50,0.70,0.20,-,2017-05-20,马龙,20.82,1.1179616498905596,3.298925018691472,制造业,0.52
110017,易方达增强回报债券 - A,激进债券型基金,9,9,2020-02-14,1.3050,0.0030,0.77,0.23,0.93,-0.31,3.68,4.86,12.36,8.32,7.47,8.15,8.82,176.14,3.91,0.69,20.44,108.72,23.50,11.95,59.84,2008-03-19,开放,开放,1,0.80,-,1.50,0.65,0.20,-,2014-07-19,王晓晨,76.18,1.1179616498905596,2.081803441764983,制造业,8.32
003547,鹏华丰禄债券,纯债基金,8,7,2020-02-14,1.0579,0.0004,1.43,0.04,0.22,1.05,2.55,4.06,7.83,8.06,6.72,-,-,21.91,1.2,0.18,0.00,99.72,17.77,17.77,19.97,2016-10-27,开放,开放,10,0.80,-,1.50,0.30,0.10,-,2018-05-31,刘涛,14.81,1.1179616498905596,4.630939642390989,null,null
001776,中欧兴利债券,纯债基金,4,3,2020-02-14,1.0344,0.0002,1.19,0.02,0.18,0.83,1.92,2.93,5.66,7.12,5.86,-,-,26.26,1.34,0.49,0.00,114.91,14.75,14.32,39.18,2015-09-25,开放,开放,10,0.80,-,1.50,0.30,0.10,-,2018-08-21,赵国英,10.25,1.1179616498905596,3.4116824857754757,null,null
001868,招商产业债券C,普通债券型基金,5,0,2020-02-14,1.4400,0.0010,1.12,0.07,0.28,0.77,2.20,3.08,5.96,7.29,5.8,-,-,25.54,1.81,0.53,0.00,116.25,13.39,11.83,86.73,2015-09-28,开放,开放,10,0.00,-,1.50,0.70,0.20,0.50,2017-05-20,马龙,19.11,1.1179616498905596,2.848013381825556,null,null
000147,易方达高等级信用债债券 - A,纯债基金,3,2,2020-02-14,1.1490,0.0000,1.50,0.00,0.26,1.06,2.32,3.03,5.53,7.22,5.74,5.01,-,42.27,1.73,0.86,0.00,118.03,9.39,9.39,101.10,2013-08-23,开放,开放,10,0.80,-,1.50,0.50,0.15,0.00,2019-09-18,林森,2.58,1.1179616498905596,2.544344277875637,null,null
002549,嘉实稳祥纯债债券A,纯债基金,2,3,2020-02-14,1.2034,0.0000,0.85,0.00,0.07,0.67,1.50,1.88,3.97,6.57,5.63,-,-,20.34,1.34,0.22,0.00,86.49,23.81,23.81,12.63,2016-03-18,开放,开放,1,0.80,-,1.50,0.30,0.10,-,2019-11-02,王亚洲,1.66,1.1179616498905596,3.475950920634117,null,null
003847,华安鼎丰债券,纯债基金,4,3,2020-02-14,1.0415,0.0000,1.71,0.00,0.15,1.34,2.52,3.05,6.03,7.23,6.24,-,-,-,1.41,0.29,0.00,107.46,34.09,34.09,37.45,2016-11-30,开放,开放,1,0.80,-,1.50,0.30,0.10,-,2016-11-30,李邦长,21.08,1.1179616498905596,3.8815868107916325,null,null
000148,易方达高等级信用债债券 - C,纯债基金,0,0,2020-02-14,1.1470,0.0000,1.41,0.00,0.26,1.06,2.23,2.86,5.17,6.93,6.05,5.03,-,41.33,2.01,0.96,0.00,118.03,9.39,9.39,101.10,2013-08-23,开放,开放,10,0.00,-,1.50,0.50,0.15,0.40,2019-09-18,林森,2.50,1.1179616498905596,2.4416346482835536,null,null
160618,鹏华丰泽债券（LOF),普通债券型基金,6,9,2020-02-14,1.3463,0.0007,1.04,0.05,0.23,0.72,1.77,1.98,4.84,7.87,5.98,6.04,-,34.63,1.79,0.24,0.00,113.81,17.93,16.37,38.52,2014-12-08,开放,开放,1,0.00,-,1.50,0.70,0.20,-,2019-09-18,祝松,1.85,1.1179616498905596,3.3190206936753146,金融业,4.24
003819,广发景华纯债债券,纯债基金,7,3,2020-02-14,1.0554,0.0007,1.66,0.07,0.35,1.17,2.71,3.00,5.21,5.92,5.76,-,-,19.72,1.51,0.58,0.00,119.88,35.59,35.58,7.21,2016-11-28,开放,开放,10,0.80,-,1.50,0.30,0.10,-,2019-10-18,谭昌杰,2.78,1.1179616498905596,3.0622339791922757,null,null
519782,交银施罗德裕隆纯债债券A,纯债基金,4,1,2020-02-14,1.1923,0.0011,1.52,0.09,0.33,1.15,2.40,3.59,5.74,6.90,5.73,-,-,19.23,1.45,0.59,0.00,130.09,27.36,27.36,8.17,2016-11-28,开放,开放,10,0.80,-,1.50,0.30,0.10,-,2019-09-30,黄莹洁,2.77,1.1179616498905596,3.0853994272173164,null,null
000286,银华信用季季红债券A,普通债券型基金,3,3,2020-02-14,1.0610,0.0010,1.04,0.09,0.19,0.66,1.72,2.20,4.16,5.82,5.61,6.00,-,46.59,1.46,0.27,0.00,120.72,13.74,13.74,36.75,2013-09-18,开放,开放,10,0.70,-,1.50,0.36,0.20,-,2016-10-18,邹维娜,19.41,1.1179616498905596,3.2880612193174774,null,null
000220,富国医疗保健行业混合,激进配置型基金,7,4,2020-02-14,3.1300,0.0110,15.80,0.35,2.86,10.21,9.25,33.48,70.20,39.47,22.49,15.36,-,213.00,20.75,1.05,86.25,0.00,61.28,-,12.83,2013-08-07,开放,开放,10,1.50,1.80,1.50,1.50,0.25,-,2018-02-27,于洋,86.75,1.1179616498905596,-1.6830308694384926,制造业,64.33
519783,交银施罗德裕隆纯债债券C,纯债基金,6,8,2020-02-14,1.1851,0.0012,1.46,0.10,0.32,1.12,2.30,3.38,5.31,6.92,5.61,-,-,18.51,1.45,0.65,0.00,130.09,27.36,27.36,8.17,2016-11-28,开放,开放,10,0.00,-,1.50,0.30,0.10,0.40,2019-09-30,黄莹洁,2.61,1.1179616498905596,2.9180612193174773,null,null
070009,嘉实超短债债券,短债基金,4,3,2020-02-14,1.0562,0.0002,0.61,0.02,0.13,0.45,1.11,1.71,3.23,4.16,4.2,3.69,3.71,61.27,0.82,1.13,0.00,68.07,7.82,7.24,249.45,2006-04-26,开放,开放,100,0.00,-,1.50,0.41,0.14,0.25,2017-05-24,李金灿,12.25,1.1179616498905596,1.8068372764943685,null,null
270047,广发理财30天债券B,短债基金,2,9,2020-02-14,1.0000,0.0000,0.35,0.01,0.05,0.23,0.70,1.35,2.80,3.47,3.85,3.86,-,33.93,0.24,0.0,0.00,84.28,23.94,12.99,380.32,2013-01-14,开放,开放,"5,000,000",0.00,-,0.00,0.27,0.08,0.01,2016-07-22,温秀娟,14.27,1.1179616498905596,3.2037675034531707,null,null
